84,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-10,2020-04-16,4,290000,4,S,1,0,16,0
85,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-10,2020-04-12,4,200000,4,D,1,0,16,0
86,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-10,2020-04-14,4,200000,4,D,1,0,16,0
87,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-10,2020-04-16,4,200000,4,D,1,0,16,0
88,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-10,2020-04-12,4,130000,4,N,1,0,16,0
89,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-10,2020-04-14,4,130000,4,N,1,0,16,0
90,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-10,2020-04-16,4,130000,4,N,1,0,16,0
91,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-11,2020-04-13,4,290000,4,S,1,0,16,0
92,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-11,2020-04-15,4,290000,4,S,1,0,16,0
93,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-11,2020-04-17,4,290000,4,S,1,0,16,0
94,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-11,2020-04-13,4,200000,4,D,1,0,16,0
95,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-11,2020-04-15,4,200000,4,D,1,0,16,0
96,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-11,2020-04-17,4,200000,4,D,1,0,16,0
97,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-11,2020-04-13,4,130000,4,N,1,0,16,0
98,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-11,2020-04-15,4,130000,4,N,1,0,16,0
99,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-11,2020-04-17,4,130000,4,N,1,0,16,0
100,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-12,2020-04-14,4,290000,4,S,1,0,16,0
101,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-12,2020-04-16,4,290000,4,S,1,0,16,0
102,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-12,2020-04-18,4,290000,4,S,1,0,16,0
103,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-12,2020-04-14,4,200000,4,D,1,0,16,0
104,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-12,2020-04-16,4,200000,4,D,1,0,16,0
105,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-12,2020-04-18,4,200000,4,D,1,0,16,0
106,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-12,2020-04-14,4,130000,4,N,1,0,16,0
107,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-12,2020-04-16,4,130000,4,N,1,0,16,0
108,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-12,2020-04-18,4,130000,4,N,1,0,16,0
109,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-13,2020-04-15,4,290000,4,S,1,0,16,0
110,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-13,2020-04-17,4,290000,4,S,1,0,16,0
111,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-13,2020-04-19,4,290000,4,S,1,0,16,0
112,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-13,2020-04-15,4,200000,4,D,1,0,16,0
113,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-13,2020-04-17,4,200000,4,D,1,0,16,0
114,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-13,2020-04-19,4,200000,4,D,1,0,16,0
115,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-13,2020-04-15,4,130000,4,N,1,0,16,0
116,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-13,2020-04-17,4,130000,4,N,1,0,16,0
117,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-13,2020-04-19,4,130000,4,N,1,0,16,0
118,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-14,2020-04-16,4,290000,4,S,1,0,16,0
119,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-14,2020-04-18,4,290000,4,S,1,0,16,0
120,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-14,2020-04-20,4,290000,4,S,1,0,16,0
121,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-14,2020-04-16,4,200000,4,D,1,0,16,0
122,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-14,2020-04-18,4,200000,4,D,1,0,16,0
123,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-14,2020-04-20,4,200000,4,D,1,0,16,0
124,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-14,2020-04-16,4,130000,4,N,1,0,16,0
125,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-14,2020-04-18,4,130000,4,N,1,0,16,0
126,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-14,2020-04-20,4,130000,4,N,1,0,16,0
127,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-15,2020-04-17,4,290000,4,S,1,0,16,0
128,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-15,2020-04-19,4,290000,4,S,1,0,16,0
129,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-15,2020-04-21,4,290000,4,S,1,0,16,0
130,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-15,2020-04-17,4,200000,4,D,1,0,16,0
131,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-15,2020-04-19,4,200000,4,D,1,0,16,0
132,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-15,2020-04-21,4,200000,4,D,1,0,16,0
133,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-15,2020-04-17,4,130000,4,N,1,0,16,0
134,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-15,2020-04-19,4,130000,4,N,1,0,16,0
135,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-15,2020-04-21,4,130000,4,N,1,0,16,0
136,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-16,2020-04-18,4,290000,4,S,1,0,16,0
137,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-16,2020-04-20,4,290000,4,S,1,0,16,0
138,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-16,2020-04-22,4,290000,4,S,1,0,16,0
139,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-16,2020-04-18,4,200000,4,D,1,0,16,0
140,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-16,2020-04-20,4,200000,4,D,1,0,16,0
141,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-16,2020-04-22,4,200000,4,D,1,0,16,0
142,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-16,2020-04-18,4,130000,4,N,1,0,16,0
143,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-16,2020-04-20,4,130000,4,N,1,0,16,0
144,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-16,2020-04-22,4,130000,4,N,1,0,16,0
145,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-17,2020-04-19,4,290000,4,S,1,0,16,0
146,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-17,2020-04-21,4,290000,4,S,1,0,16,0
147,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-17,2020-04-23,4,290000,4,S,1,0,16,0
148,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-17,2020-04-19,4,200000,4,D,1,0,16,0
149,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-17,2020-04-21,4,200000,4,D,1,0,16,0
150,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-17,2020-04-23,4,200000,4,D,1,0,16,0
151,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-17,2020-04-19,4,130000,4,N,1,0,16,0
152,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-17,2020-04-21,4,130000,4,N,1,0,16,0
153,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-17,2020-04-23,4,130000,4,N,1,0,16,0
154,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-18,2020-04-20,4,290000,4,S,1,0,16,0
155,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-18,2020-04-22,4,290000,4,S,1,0,16,0
156,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-18,2020-04-24,4,290000,4,S,1,0,16,0
157,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-18,2020-04-20,4,200000,4,D,1,0,16,0
158,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-18,2020-04-22,4,200000,4,D,1,0,16,0
159,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-18,2020-04-24,4,200000,4,D,1,0,16,0
160,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-18,2020-04-20,4,130000,4,N,1,0,16,0
161,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-18,2020-04-22,4,130000,4,N,1,0,16,0
162,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-18,2020-04-24,4,130000,4,N,1,0,16,0
163,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-19,2020-04-21,4,290000,4,S,1,0,16,0
164,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-19,2020-04-23,4,290000,4,S,1,0,16,0
165,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-19,2020-04-25,4,290000,4,S,1,0,16,0
166,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-19,2020-04-21,4,200000,4,D,1,0,16,0
